NO,WL
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
1,1538.877
2,1538.852
3,1538.853
4,1538.842
5,1538.83
6,1538.819
7,1538.812
8,1538.806
9,1538.795
10,1538.782
11,1538.774
12,1538.768
13,1538.766
14,1538.76
15,1538.756
16,1538.755
17,1538.752
18,1538.75
19,1538.746
20,1538.747
21,1538.748
22,1538.742
23,1538.742
24,1538.742
25,1538.742
26,1538.745
27,1538.748
28,1538.748
29,1538.751
30,1538.752
31,1538.754
32,1538.759
33,1538.766
34,1538.768
35,1538.772
36,1538.781
37,1538.787
38,1538.795
39,1538.808
40,1538.819
41,1538.831
42,1538.854
43,1538.878
44,1538.922
45,1538.932
46,1538.964
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,1538.877
106,1538.852
107,1538.853
108,1538.842
109,1538.83
110,1538.819
111,1538.812
112,1538.806
113,1538.795
114,1538.782
115,1538.774
116,1538.768
117,1538.766
118,1538.76
119,1538.756
120,1538.755
121,1538.752
122,1538.75
123,1538.746
124,1538.747
125,1538.748
126,1538.746
127,1538.746
128,1538.746
129,1538.746
130,1538.745
131,1538.748
132,1538.748
133,1538.751
134,1538.752
135,1538.754
136,1538.759
137,1538.766
138,1538.768
139,1538.772
140,1538.781
141,1538.787
142,1538.795
143,1538.808
144,1538.819
145,1538.831
146,1538.854
147,1538.878
148,1538.922
149,1538.932
150,1538.964
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,1538.877
210,1538.852
211,1538.853
212,1538.842
213,1538.83
214,1538.819
215,1538.812
216,1538.806
217,1538.795
218,1538.782
219,1538.774
220,1538.768
221,1538.766
222,1538.76
223,1538.756
224,1538.755
225,1538.752
226,1538.75
227,1538.746
228,1538.747
229,1538.748
230,1538.746
231,1538.746
232,1538.746
233,1538.746
234,1538.745
235,1538.748
236,1538.748
237,1538.751
238,1538.752
239,1538.754
240,1538.759
241,1538.766
242,1538.768
243,1538.772
244,1538.781
245,1538.787
246,1538.795
247,1538.808
248,1538.819
249,1538.831
250,1538.854
251,1538.878
252,1538.922
253,1538.932
254,1538.964
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,1538.877
314,1538.852
315,1538.853
316,1538.842
317,1538.83
318,1538.819
319,1538.812
320,1538.806
321,1538.795
322,1538.782
323,1538.774
324,1538.768
325,1538.766
326,1538.76
327,1538.756
328,1538.755
329,1538.752
330,1538.75
331,1538.746
332,1538.747
333,1538.748
334,1538.746
335,1538.746
336,1538.746
337,1538.746
338,1538.745
339,1538.748
340,1538.748
341,1538.751
342,1538.752
343,1538.754
344,1538.759
345,1538.766
346,1538.768
347,1538.772
348,1538.781
349,1538.787
350,1538.795
351,1538.808
352,1538.819
353,1538.831
354,1538.854
355,1538.878
356,1538.922
357,1538.932
358,1538.964
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,1538.877
418,1538.852
419,1538.853
420,1538.842
421,1538.83
422,1538.819
423,1538.812
424,1538.806
425,1538.795
426,1538.782
427,1538.774
428,1538.768
429,1538.766
430,1538.76
431,1538.756
432,1538.755
433,1538.752
434,1538.75
435,1538.746
436,1538.747
437,1538.748
438,1538.746
439,1538.746
440,1538.746
441,1538.746
442,1538.745
443,1538.748
444,1538.748
445,1538.751
446,1538.752
447,1538.754
448,1538.759
449,1538.766
450,1538.768
451,1538.772
452,1538.781
453,1538.787
454,1538.795
455,1538.808
456,1538.819
457,1538.831
458,1538.854
459,1538.878
460,1538.922
461,1538.932
462,1538.964
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,1538.877
522,1538.852
523,1538.853
524,1538.842
525,1538.83
526,1538.819
527,1538.812
528,1538.806
529,1538.795
530,1538.782
531,1538.774
532,1538.768
533,1538.766
534,1538.76
535,1538.756
536,1538.755
537,1538.752
538,1538.75
539,1538.746
540,1538.747
541,1538.748
542,1538.746
543,1538.746
544,1538.746
545,1538.746
546,1538.745
547,1538.748
548,1538.748
549,1538.751
550,1538.752
551,1538.754
552,1538.759
553,1538.766
554,1538.768
555,1538.772
556,1538.781
557,1538.787
558,1538.795
559,1538.808
560,1538.819
561,1538.831
562,1538.854
563,1538.878
564,1538.922
565,1538.932
566,1538.964
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,1538.877
626,1538.852
627,1538.853
628,1538.842
629,1538.83
630,1538.819
631,1538.812
632,1538.806
633,1538.795
634,1538.782
635,1538.774
636,1538.768
637,1538.766
638,1538.76
639,1538.756
640,1538.755
641,1538.752
642,1538.75
643,1538.746
644,1538.747
645,1538.748
646,1538.746
647,1538.746
648,1538.746
649,1538.746
650,1538.745
651,1538.748
652,1538.748
653,1538.751
654,1538.752
655,1538.754
656,1538.759
657,1538.766
658,1538.768
659,1538.772
660,1538.781
661,1538.787
662,1538.795
663,1538.808
664,1538.819
665,1538.831
666,1538.854
667,1538.878
668,1538.922
669,1538.932
670,1538.964
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,1538.877
730,1538.852
731,1538.853
732,1538.842
733,1538.83
734,1538.819
735,1538.812
736,1538.806
737,1538.795
738,1538.782
739,1538.774
740,1538.768
741,1538.766
742,1538.76
743,1538.756
744,1538.755
745,1538.752
746,1538.75
747,1538.746
748,1538.747
749,1538.748
750,1538.746
751,1538.746
752,1538.746
753,1538.746
754,1538.745
755,1538.748
756,1538.748
757,1538.751
758,1538.752
759,1538.754
760,1538.759
761,1538.766
762,1538.768
763,1538.772
764,1538.781
765,1538.787
766,1538.795
767,1538.808
768,1538.819
769,1538.831
770,1538.854
771,1538.878
772,1538.922
773,1538.932
774,1538.964
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,1538.877
834,1538.852
835,1538.853
836,1538.842
837,1538.83
838,1538.819
839,1538.812
840,1538.806
841,1538.795
842,1538.782
843,1538.774
844,1538.768
845,1538.766
846,1538.76
847,1538.756
848,1538.755
849,1538.752
850,1538.75
851,1538.746
852,1538.747
853,1538.748
854,1538.746
855,1538.746
856,1538.746
857,1538.746
858,1538.745
859,1538.748
860,1538.748
861,1538.751
862,1538.752
863,1538.754
864,1538.759
865,1538.766
866,1538.768
867,1538.772
868,1538.781
869,1538.787
870,1538.795
871,1538.808
872,1538.819
873,1538.831
874,1538.854
875,1538.878
876,1538.922
877,1538.932
878,1538.964
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,1538.877
938,1538.852
939,1538.853
940,1538.842
941,1538.83
942,1538.819
943,1538.812
944,1538.806
945,1538.795
946,1538.782
947,1538.774
948,1538.768
949,1538.766
950,1538.76
951,1538.756
952,1538.755
953,1538.752
954,1538.75
955,1538.746
956,1538.747
957,1538.748
958,1538.746
959,1538.746
960,1538.746
961,1538.746
962,1538.745
963,1538.748
964,1538.748
965,1538.751
966,1538.752
967,1538.754
968,1538.759
969,1538.766
970,1538.768
971,1538.772
972,1538.781
973,1538.787
974,1538.795
975,1538.808
976,1538.819
977,1538.831
978,1538.854
979,1538.878
980,1538.922
981,1538.932
982,1538.964
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
